chroma_stft,rms,spectral_centroid,spectral_bandwidth,rolloff,zero_crossing_rate,mfcc1,mfcc2,mfcc3,mfcc4,mfcc5,mfcc6,mfcc7,mfcc8,mfcc9,mfcc10,mfcc11,mfcc12,mfcc13,mfcc14,mfcc15,mfcc16,mfcc17,mfcc18,mfcc19,mfcc20,origin_sample,LABEL
0.5678069,0.031379413,2417.1369476303353,2063.659958928304,4284.37333540483,0.1553955078125,-183.38074,82.7804,-64.08981,-2.0046504,-6.767502,-1.1344733,-13.509484,2.4605055,-1.6404289,4.186587,-2.2841513,1.2600303,-2.2427154,1.6882877,-4.516947,0.6692204,-3.0710726,0.16347411,-4.483643,0.77788943,extracted_segment_biden_AI,NEW_FAKE
0.34425113,0.058454815,2068.8587058069793,1986.5459622217013,3746.0432572798295,0.10806551846590909,-175.2602,100.64383,-45.641037,9.762445,-4.2335677,1.5078686,-13.863183,-6.3774953,-8.641335,-0.5101249,-9.76354,2.388024,-5.447322,-3.9748209,-7.7867284,-1.7420254,-7.5636916,-3.1571288,-5.1040993,-2.8777368,extracted_segment_biden_AI,NEW_FAKE
0.3128743,0.054700825,1788.127093542745,1838.5806332555076,3163.6679909446025,0.09311745383522728,-199.14291,117.8826,-43.773537,8.443016,-6.6893096,-3.135547,-14.576239,-0.41793156,-8.986946,-1.9944867,-6.3709874,3.3454626,-8.329665,3.36463,-0.45789072,-3.8439536,-7.6834903,0.41713497,-6.2020345,-3.0115938,extracted_segment_biden_AI,NEW_FAKE
0.50471574,0.017552026,2323.1572031612127,1995.3066267200486,3901.424893465909,0.16533868963068182,-231.35997,93.45227,-62.871838,-2.4765918,-5.804102,-1.6477264,-7.8205476,12.217959,1.3227959,4.541539,0.9416649,4.6835938,-5.6763406,5.215757,0.93962437,-0.60452324,-5.269087,3.8118317,-3.6299736,-2.7377024,extracted_segment_biden_AI,NEW_FAKE
0.572671,0.01729165,2360.7593850237754,2041.1890673805558,4131.683349609375,0.16042258522727273,-225.73247,91.51055,-60.92671,-1.2313085,-4.533324,2.3726175,-10.135079,10.197732,2.2993956,5.2059813,2.80054,5.753473,-3.3193405,2.4159906,-2.0592203,-1.0573074,-5.085097,0.633511,-4.174148,-2.0890424,extracted_segment_biden_AI,NEW_FAKE
0.46863243,0.042189784,2104.4275107755498,1975.0372763193445,3734.2978737571025,0.11754261363636363,-206.98598,100.93494,-52.709167,2.513531,-4.755915,2.0946088,-10.680031,1.1283034,-3.577695,6.1255946,-2.6225107,4.7379823,-3.5689325,-0.040762722,-3.4951186,1.4542668,-2.7667167,0.2871817,-2.2867577,-1.111233,extracted_segment_biden_AI,NEW_FAKE
0.28743884,0.060797457,1893.0439638121272,1924.7317139489417,3471.984308416193,0.08382901278409091,-182.8533,107.85438,-44.98547,13.761679,2.1144285,5.1471295,-16.344297,-8.407627,-10.495332,-1.3947679,-14.422965,-4.758028,-6.1137133,-1.1984621,-5.477083,-0.032150637,-2.9298096,0.2435008,-2.5707781,0.8884378,extracted_segment_biden_AI,NEW_FAKE
0.56701237,0.023077227,2260.562531332661,1992.8695154968257,3846.368408203125,0.14314408735795456,-219.34409,94.61629,-60.230057,1.7574272,1.8132534,5.831902,-7.759976,9.065774,-1.4825573,3.9913332,-2.2089205,1.1179022,-4.432049,2.0731356,-3.822098,-1.138422,-0.758089,0.72654456,-4.9032917,3.2125678,extracted_segment_biden_AI,NEW_FAKE
0.65867025,0.019833175,2422.420219779195,2142.5600294760366,4441.95723100142,0.15062366832386365,-220.54347,86.807076,-55.040623,0.040875696,-2.156928,7.864101,-10.339643,5.3963537,-0.4699888,4.092149,-3.7464058,3.365269,-3.7036805,1.8918124,-2.8226683,0.41514504,-3.915478,0.22205585,-3.0676148,2.070086,extracted_segment_biden_AI,NEW_FAKE
0.39678332,0.036328826,1662.9647596615614,2018.3425730652125,3409.097567471591,0.07259854403409091,-312.43085,129.63841,-10.707845,22.56789,23.33893,-1.7237304,-12.338799,-8.854343,-9.221825,1.2210495,-6.1567535,-0.832605,1.8619107,-4.247797,-7.5509157,-0.5487298,-7.7546773,-7.140587,-9.025547,2.1876657,extracted_segment_biden_AI,NEW_FAKE
0.29924306,0.041575845,1950.448973906319,1938.9955748951077,3600.9388316761365,0.10322709517045454,-271.7917,109.94663,-13.729678,35.261654,24.228523,-5.272492,-12.758334,-13.480484,-14.606873,1.5484669,-7.4438777,2.2896209,-2.4538329,-8.338828,-1.5164775,-3.277234,-12.568896,-6.3759365,-2.9009993,1.6100547,extracted_segment_biden_AI,NEW_FAKE
0.3089262,0.037434675,2065.9062809629872,1894.1233103280392,3420.5982555042615,0.12183726917613637,-269.537,110.370674,-9.636056,20.388174,4.9270005,-9.303762,-14.379251,-7.8467317,-6.0779953,7.4336104,-2.8631587,6.5829334,-4.3567486,-7.85694,-3.506582,-3.6358123,-12.796225,-8.229857,-4.1379423,5.283691,extracted_segment_biden_AI,NEW_FAKE
0.32093346,0.028666615,1416.3416261330867,1682.747937819133,2821.5836958451705,0.054443359375,-354.70224,134.29832,-16.010664,30.929497,33.13656,-1.2053761,-6.755876,-8.120334,-6.5336213,1.2739723,-6.0520554,-3.2956574,-0.269689,0.081388354,-6.55199,-9.983882,-7.1970015,-5.3004575,-8.301335,-0.699036,extracted_segment_biden_AI,NEW_FAKE
0.33552602,0.037667826,1493.5436023723685,1712.0746273075908,2493.691739169034,0.08237526633522728,-312.3557,139.79979,13.326173,18.72643,-4.621014,3.319541,-8.04663,-5.65826,-3.6272972,-2.9257784,-17.10575,1.4535826,-2.1102967,-8.273794,-4.360196,-4.5378146,-8.843844,1.1379867,-8.757024,2.805373,extracted_segment_biden_AI,NEW_FAKE
0.452773,0.019394904,1154.1286220881009,1710.7056776445272,2014.822665127841,0.04505504261363636,-387.97946,156.26797,0.80815357,8.470036,21.329866,-0.5342708,-6.3680954,2.542972,-3.1090937,-4.204249,-1.3598526,4.1223507,-0.877064,-5.2538633,-4.233088,-0.2759619,-4.4042697,-2.7859554,-4.684155,-0.00061046536,extracted_segment_biden_AI,NEW_FAKE
0.3851359,0.037114076,1936.9860821870498,1867.6518445541064,3406.6506125710225,0.09469327059659091,-329.24142,110.79565,8.3169155,34.295494,5.559795,1.9816128,-8.3041115,4.7930384,-12.834158,1.45547,-13.607178,0.66955656,-3.8549683,-1.1052307,-1.1484904,0.898596,-7.6492076,-3.0095434,0.4413315,-0.05112454,extracted_segment_biden_AI,NEW_FAKE
0.32916874,0.034087162,1764.3944708860136,2028.9164443180946,3295.803555575284,0.08162064985795454,-324.65244,109.65579,0.6638202,38.04916,19.8066,7.8178177,-9.074223,-13.973136,-16.000805,0.3460684,-17.228157,-5.940764,-7.0398254,-1.2715542,-2.1600428,2.389002,-8.235205,-4.0340986,1.8920804,4.850721,extracted_segment_biden_AI,NEW_FAKE
0.2881118,0.0039185956,903.5598629698318,1250.482449584608,1704.7934792258523,0.041093306107954544,-523.59204,219.98413,-22.873487,6.6178727,33.378567,-5.696928,-4.13141,9.122919,-8.034913,2.080827,4.0848894,0.6680386,6.218988,7.699322,-2.9841056,0.7259749,-5.9201984,-5.024453,-4.754587,-0.9158453,extracted_segment_biden_AI,NEW_FAKE
0.30845648,0.046214644,1553.2372310912897,1778.8792562167334,2940.0163130326705,0.06368741122159091,-286.59982,134.46603,-17.754656,25.572472,32.319942,-0.23034154,-4.361629,-9.881066,-18.894112,0.12181258,-14.635706,-2.3122165,-5.7323475,-0.4228362,-11.088299,-0.807719,-11.246,-2.5274997,-7.4186187,4.9741597,extracted_segment_biden_AI,NEW_FAKE
0.5644941,0.0058435397,1132.1369936871836,1543.891377486015,2350.055486505682,0.04489968039772727,-472.22968,177.2452,-8.560868,12.781405,34.64823,-1.8596199,-1.9847941,9.285661,-6.555841,-0.90487665,0.33433324,-1.8497486,5.4435444,6.935327,-5.5563426,0.27645537,-3.049592,-4.3513393,-4.083358,2.6811597,extracted_segment_biden_AI,NEW_FAKE
0.52874595,0.012658664,2380.5938686139343,2202.589873729443,4277.766557173295,0.1398037997159091,-379.06815,103.5175,5.679801,18.035385,8.649076,10.853308,-1.847665,4.215327,-10.620581,1.4784055,-3.21457,5.4946933,3.2350228,3.9874022,-5.3556056,1.4387577,-4.5317154,-4.998038,-5.0052915,-2.3546152,extracted_segment_biden_AI,NEW_FAKE
0.36053896,0.046192225,1210.7460988465211,1630.6881147945498,2105.6046919389205,0.04590953480113636,-299.4783,161.00636,2.0334287,6.9788265,2.975756,-11.647656,-4.806352,1.5259267,-14.540261,-2.9800117,-8.174236,6.4172273,-2.0716374,-3.8873644,-8.869288,-2.362755,-11.561566,-0.2968035,-8.498033,0.417657,extracted_segment_biden_AI,NEW_FAKE
0.31425592,0.054520763,1576.8854939670935,1691.6353139192208,2631.9446910511365,0.08144309303977272,-265.22626,139.53897,1.8090782,11.046865,1.2284343,1.398549,-2.7781074,-4.463706,-15.227979,-1.8147701,-14.522007,7.70755,-7.6845336,-10.731645,-6.0064683,-0.2998043,-14.143939,-3.1209586,-8.297369,1.0154732,extracted_segment_biden_AI,NEW_FAKE
0.39007562,0.037649803,1734.70670617752,1778.977767140372,2827.456387606534,0.09815562855113637,-278.6437,133.36667,-5.4175854,5.480881,0.29603434,0.41539812,-6.2270446,-4.8305154,-11.397344,2.4073577,-8.828403,5.397643,-2.2863035,-3.7991722,-6.5643935,-3.5001001,-7.497513,-3.4530654,-6.8070774,0.5654827,extracted_segment_biden_AI,NEW_FAKE
0.324412,0.03141779,1319.9338700944666,1854.137105535741,2494.6705211292615,0.048905806107954544,-367.9433,147.34271,0.17200266,15.63743,9.317559,-10.790671,-2.290503,-1.8435658,-8.456776,1.4336985,-6.7519913,4.0215907,2.77555,1.2964901,-0.19134821,-2.1554823,-7.049341,-3.3677263,-7.2624936,-0.26199046,extracted_segment_biden_AI,NEW_FAKE
0.42209324,0.02618088,2379.8398443345645,2226.044139147011,4635.02197265625,0.12009499289772728,-311.74194,86.740654,-7.506607,38.953022,10.057298,9.931485,-6.3797526,-6.8739395,-11.192997,0.18733996,-11.1976,1.35754,-1.4658588,-3.3912542,-4.2606525,1.6778449,-9.766341,-2.4141245,-0.7928108,1.0496649,extracted_segment_biden_AI,NEW_FAKE
0.49336624,0.008965802,1748.7751538435025,1911.5121789714112,3230.9592507102275,0.09242942116477272,-374.7993,129.03168,-31.040754,4.976253,14.989728,13.030143,-9.698512,5.1989727,2.613024,13.051785,-7.540375,3.9253426,-1.577914,7.930049,-1.908287,0.91995984,-1.5358841,-2.8200316,-7.861023,0.6879999,extracted_segment_biden_AI,NEW_FAKE
0.4611985,0.022267146,1884.2734218121602,2061.6390144623883,3781.768798828125,0.08906693892045454,-311.57272,118.53237,-25.064838,-2.4454832,7.9198956,12.797562,-2.9666536,0.78533727,-3.0215232,6.5069427,-9.34083,-1.005843,-6.9192486,-1.0310096,-0.6363953,5.102777,-5.872385,-4.492851,-5.5406284,1.8907769,extracted_segment_biden_AI,NEW_FAKE
0.32344958,0.050617136,2015.586773180637,1977.2376336146815,3614.886474609375,0.104248046875,-236.55225,108.579704,-16.941717,20.262815,11.838238,-1.7058021,-17.326826,-10.66001,-8.286065,8.191949,-10.802123,-1.9410542,-9.864369,-3.129151,-3.5975344,-1.3712612,-13.275604,-2.7484307,-2.99288,1.2667489,extracted_segment_biden_AI,NEW_FAKE
0.40481383,0.035189826,1853.6215765227937,2015.21210178908,3608.5243918678975,0.10189541903409091,-260.82275,125.162056,-18.437958,-7.6230245,9.873537,6.3156476,-13.820477,-0.2742404,-5.5944233,3.5217583,-6.197087,0.41127023,-5.5486684,-2.1648448,-5.993475,0.5180218,-6.950429,-7.3477764,-1.8893431,-1.4802719,extracted_segment_biden_AI,NEW_FAKE
0.5912523,0.010174387,2823.805625343286,2609.699568738197,5974.485085227273,0.15098987926136365,-303.32816,74.05303,-19.362104,10.769219,7.5220475,12.828666,-8.140047,8.015448,0.13456792,11.903611,-2.628654,2.2334266,-2.3467586,7.2316175,-3.686538,0.28597075,-4.8124967,0.45372418,-5.2785563,-0.9356125,extracted_segment_biden_AI,NEW_FAKE
0.47606778,0.017970216,2191.3560145106067,2411.970906393709,4671.481600674716,0.10334916548295454,-311.29825,104.764824,-13.382766,-2.5161638,11.5204935,7.472433,-13.380716,4.3829823,-1.807301,9.612266,-2.6022747,0.0526711,-2.9635198,7.2190566,-5.4592195,0.7348613,-6.329613,-1.3539872,-5.365797,1.2786683,extracted_segment_biden_AI,NEW_FAKE
0.37000778,0.04093197,1985.3839956654024,2065.608895739409,3942.5337357954545,0.08921120383522728,-244.71646,111.402534,-25.30108,12.817905,16.241001,4.7007833,-5.8200836,-9.069763,-10.130178,3.0263755,-12.873834,-1.973964,-5.1221066,-4.97037,-6.884099,0.7064502,-7.16872,-2.6168063,-2.8885617,3.565962,extracted_segment_biden_AI,NEW_FAKE
0.43860257,0.014631975,2144.788312847245,2146.4827430650143,4027.1983753551135,0.11226029829545454,-323.1319,106.572174,-36.378708,-4.6156435,18.39087,17.497074,-16.723768,3.8532274,1.6329765,10.207589,-9.146716,3.688662,0.81281775,6.762654,-5.2505393,4.9548464,-7.108879,0.4000573,-5.67271,1.1602379,extracted_segment_biden_AI,NEW_FAKE
0.5316826,0.015488249,2864.4371197350906,2426.0644353758503,5512.255304509943,0.16452858664772727,-275.19,70.83599,-39.826607,0.7329859,7.442459,18.36715,-7.1110716,2.4731688,3.7825854,14.756492,-6.3795686,1.7557888,-4.213166,6.382848,-2.913513,3.2568693,-7.346391,1.4392648,-7.001465,0.8528275,extracted_segment_biden_AI,NEW_FAKE
0.5481169,0.012706247,2371.768458184298,2223.74784741941,4570.42236328125,0.12409002130681818,-306.14465,94.24014,-39.824913,-2.8748581,14.622391,17.042889,-13.846521,4.737261,3.9800637,15.337632,-9.838272,5.2661147,-2.4149377,3.5610175,-0.40139207,1.1007817,-3.7210357,-2.3910818,-5.3204474,-0.30236065,extracted_segment_biden_AI,NEW_FAKE
0.5671202,0.007849443,2700.9739911963434,2536.927140939624,5679.627019708807,0.13859419389204544,-322.42126,80.97773,-20.300371,10.521958,10.93166,15.151562,-9.559856,10.099639,-0.18927121,10.013474,-4.827508,7.295337,-2.6752105,5.2544355,-1.2551465,3.7378511,-5.003883,-4.176727,-6.29575,0.11346295,extracted_segment_biden_AI,NEW_FAKE
0.48384625,0.010634418,2661.809735753846,2489.1214512210913,5515.436345880682,0.14484197443181818,-304.11047,80.58741,-31.661684,3.1719816,11.111573,12.013858,-10.718731,4.7950473,3.6551702,13.26969,-9.147223,5.414938,-1.3327773,5.192398,-2.3553934,3.696843,-5.177459,0.4943318,-7.4937863,1.6862422,extracted_segment_biden_AI,NEW_FAKE
0.5277686,0.008253198,2200.4452336713584,2131.922840194254,4292.937677556818,0.11762029474431818,-352.67166,109.73707,-29.499329,10.351109,14.078342,12.275315,-19.431368,6.614613,-4.2203474,8.690753,-10.818556,1.8806813,0.35334733,5.9615865,-1.8006192,6.464472,-4.3052006,-2.3136313,-6.6608458,1.7783529,extracted_segment_biden_AI,NEW_FAKE
